[2m2023-04-13 09:01:49.427[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32mnet.mingsoft.MSApplication[0;39m:55 [2m:[0;39m Starting MSApplication on CCRPC030 with PID 4576 (D:\IdeaProjects\fxxf-mcms\target\classes started by ccruser in D:\IdeaProjects\fxxf-mcms)
[2m2023-04-13 09:01:49.499[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32mnet.mingsoft.MSApplication[0;39m:652 [2m:[0;39m The following profiles are active: dev
[2m2023-04-13 09:01:51.805[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32mcom.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m:55 [2m:[0;39m Init DruidDataSource
[2m2023-04-13 09:01:51.998[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32mcom.alibaba.druid.pool.DruidDataSource[0;39m:975 [2m:[0;39m {dataSource-1} inited
[2m2023-04-13 09:01:53.090[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.IManagerDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:53.311[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.IModelDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:53.359[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.metadata.TableInfoHelper[0;39m:342 [2m:[0;39m Can not find table primary key in Class: "net.mingsoft.basic.entity.RoleModelEntity".
[2m2023-04-13 09:01:53.359[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.DefaultSqlInjector[0;39m:56 [2m:[0;39m class net.mingsoft.basic.entity.RoleModelEntity ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
[2m2023-04-13 09:01:54.215[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.apache.coyote.http11.Http11NioProtocol[0;39m:173 [2m:[0;39m Initializing ProtocolHandler ["http-nio-8080"]
[2m2023-04-13 09:01:54.215[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.apache.catalina.core.StandardService[0;39m:173 [2m:[0;39m Starting service [Tomcat]
[2m2023-04-13 09:01:54.216[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.apache.catalina.core.StandardEngine[0;39m:173 [2m:[0;39m Starting Servlet engine: [Apache Tomcat/9.0.60]
[2m2023-04-13 09:01:54.307[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m:173 [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2023-04-13 09:01:54.751[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.cms.dao.ICategoryDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:54.785[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.cms.dao.IContentDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:55.030[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.mdiy.dao.IModelDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:55.538[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.mdiy.dao.IPageDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:55.696[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.ILogDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:55.901[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.ICityDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:56.080[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.IRoleDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:56.712[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.mdiy.dao.ITagDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:01:57.036[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.mdiy.dao.IDictDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 09:02:03.029[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.impl.StdSchedulerFactory[0;39m:1220 [2m:[0;39m Using default implementation for ThreadExecutor
[2m2023-04-13 09:02:03.064[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.SchedulerSignalerImpl[0;39m:61 [2m:[0;39m Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
[2m2023-04-13 09:02:03.065[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:229 [2m:[0;39m Quartz Scheduler v.2.3.2 created.
[2m2023-04-13 09:02:03.067[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.simpl.RAMJobStore[0;39m:155 [2m:[0;39m RAMJobStore initialized.
[2m2023-04-13 09:02:03.069[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:294 [2m:[0;39m Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

[2m2023-04-13 09:02:03.069[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.impl.StdSchedulerFactory[0;39m:1374 [2m:[0;39m Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
[2m2023-04-13 09:02:03.070[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.impl.StdSchedulerFactory[0;39m:1378 [2m:[0;39m Quartz scheduler version: 2.3.2
[2m2023-04-13 09:02:03.070[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:2293 [2m:[0;39m JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@65645b52
[2m2023-04-13 09:02:03.596[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.apache.coyote.http11.Http11NioProtocol[0;39m:173 [2m:[0;39m Starting ProtocolHandler ["http-nio-8080"]
[2m2023-04-13 09:02:03.622[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:547 [2m:[0;39m Scheduler quartzScheduler_$_NON_CLUSTERED started.
[2m2023-04-13 09:02:03.634[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32mnet.mingsoft.MSApplication[0;39m:61 [2m:[0;39m Started MSApplication in 14.648 seconds (JVM running for 15.801)
[2m2023-04-13 09:02:26.945[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[nio-8080-exec-1 ][0;39m [32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m:173 [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2023-04-13 09:02:26.984[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[nio-8080-exec-1 ][0;39m [32morg.apache.shiro.session.mgt.AbstractValidatingSessionManager[0;39m:233 [2m:[0;39m Enabling session validation scheduler...
[2m2023-04-13 09:02:32.232[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[io-8080-exec-10 ][0;39m [33morg.apache.ibatis.io.SerialFilterChecker[0;39m:45 [2m:[0;39m As you are using functionality that deserializes object streams, it is recommended to define the JEP-290 serial filter. Please refer to https://docs.oracle.com/pls/topic/lookup?ctx=javase15&id=GUID-8296D8E8-2B93-4B9A-856E-0A65AF9B8C66
[2m2023-04-13 09:05:12.230[0;39m [[31mERROR[0;39m] [35m4576[0;39m [2m[nio-8080-exec-3 ][0;39m [31mcom.alibaba.druid.pool.DruidPooledStatement[0;39m:370 [2m:[0;39m CommunicationsException, druid version 1.2.14, jdbcUrl : jdbc:mysql://192.168.1.230:3306/gdcc315?useUnicode=true&characterEncoding=utf-8&zeroDateTimeBehavior=convertToNull&autoReconnect=true&allowMultiQueries=true&useSSL=true, testWhileIdle true, idle millis 12982, minIdle 0, poolingCount 1, timeBetweenEvictionRunsMillis 60000, lastValidIdleMillis 12982, driver com.mysql.cj.jdbc.Driver, exceptionSorter com.alibaba.druid.pool.vendor.MySqlExceptionSorter
[2m2023-04-13 09:05:12.233[0;39m [[31mERROR[0;39m] [35m4576[0;39m [2m[nio-8080-exec-3 ][0;39m [31mcom.alibaba.druid.pool.DruidDataSource[0;39m:1879 [2m:[0;39m {conn-10001} discard

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 10,019 milliseconds ago. The last packet sent successfully to the server was 12,939 milliseconds ago.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.25.jar:8.0.25]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.15.RELEASE.jar:5.2.15.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at net.mingsoft.basic.filter.SelfXSSEscapeFilter.doFilter(SelfXSSEscapeFilter.java:20) ~[classes/:2.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.60.jar:9.0.60]
	at java.lang.Thread.run(Thread.java:748) ~[?:1.8.0_131]

[2m2023-04-13 11:51:25.945[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[      Thread-33 ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:585 [2m:[0;39m Scheduler quartzScheduler_$_NON_CLUSTERED paused.
[2m2023-04-13 11:51:26.084[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[      Thread-33 ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:666 [2m:[0;39m Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
[2m2023-04-13 11:51:26.084[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[      Thread-33 ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:585 [2m:[0;39m Scheduler quartzScheduler_$_NON_CLUSTERED paused.
[2m2023-04-13 11:51:26.085[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[      Thread-33 ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:740 [2m:[0;39m Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
[2m2023-04-13 11:51:26.323[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[      Thread-33 ][0;39m [32mcom.alibaba.druid.pool.DruidDataSource[0;39m:2063 [2m:[0;39m {dataSource-1} closing ...
[2m2023-04-13 11:51:26.337[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[      Thread-33 ][0;39m [32mcom.alibaba.druid.pool.DruidDataSource[0;39m:2136 [2m:[0;39m {dataSource-1} closed
[2m2023-04-13 11:51:26.867[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32mnet.mingsoft.MSApplication[0;39m:55 [2m:[0;39m Starting MSApplication on CCRPC030 with PID 4576 (D:\IdeaProjects\fxxf-mcms\target\classes started by ccruser in D:\IdeaProjects\fxxf-mcms)
[2m2023-04-13 11:51:26.868[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32mnet.mingsoft.MSApplication[0;39m:652 [2m:[0;39m The following profiles are active: dev
[2m2023-04-13 11:51:28.049[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32mcom.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m:55 [2m:[0;39m Init DruidDataSource
[2m2023-04-13 11:51:28.089[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32mcom.alibaba.druid.pool.DruidDataSource[0;39m:975 [2m:[0;39m {dataSource-2} inited
[2m2023-04-13 11:51:28.309[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.IManagerDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 11:51:28.495[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.IModelDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 11:51:28.524[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.metadata.TableInfoHelper[0;39m:342 [2m:[0;39m Can not find table primary key in Class: "net.mingsoft.basic.entity.RoleModelEntity".
[2m2023-04-13 11:51:28.524[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.DefaultSqlInjector[0;39m:56 [2m:[0;39m class net.mingsoft.basic.entity.RoleModelEntity ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
[2m2023-04-13 11:51:28.963[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.apache.coyote.http11.Http11NioProtocol[0;39m:173 [2m:[0;39m Initializing ProtocolHandler ["http-nio-8080"]
[2m2023-04-13 11:51:28.964[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.apache.catalina.core.StandardService[0;39m:173 [2m:[0;39m Starting service [Tomcat]
[2m2023-04-13 11:51:28.964[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.apache.catalina.core.StandardEngine[0;39m:173 [2m:[0;39m Starting Servlet engine: [Apache Tomcat/9.0.60]
[2m2023-04-13 11:51:28.990[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m:173 [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2023-04-13 11:51:29.056[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.ILogDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 11:51:29.516[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.ICityDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 11:51:29.748[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.basic.dao.IRoleDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 11:51:30.128[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.mdiy.dao.IModelDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 11:51:30.564[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.mdiy.dao.ITagDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 11:51:31.377[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.mdiy.dao.IPageDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 11:51:31.816[0;39m [[33m WARN[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [33mcom.baomidou.mybatisplus.core.injector.AbstractMethod[0;39m:414 [2m:[0;39m [net.mingsoft.mdiy.dao.IDictDao.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2m2023-04-13 11:51:35.178[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.impl.StdSchedulerFactory[0;39m:1220 [2m:[0;39m Using default implementation for ThreadExecutor
[2m2023-04-13 11:51:35.180[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.SchedulerSignalerImpl[0;39m:61 [2m:[0;39m Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
[2m2023-04-13 11:51:35.180[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:229 [2m:[0;39m Quartz Scheduler v.2.3.2 created.
[2m2023-04-13 11:51:35.180[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.simpl.RAMJobStore[0;39m:155 [2m:[0;39m RAMJobStore initialized.
[2m2023-04-13 11:51:35.180[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:294 [2m:[0;39m Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

[2m2023-04-13 11:51:35.180[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.impl.StdSchedulerFactory[0;39m:1374 [2m:[0;39m Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
[2m2023-04-13 11:51:35.180[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.impl.StdSchedulerFactory[0;39m:1378 [2m:[0;39m Quartz scheduler version: 2.3.2
[2m2023-04-13 11:51:35.180[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:2293 [2m:[0;39m JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@5fedf140
[2m2023-04-13 11:51:35.378[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.apache.coyote.http11.Http11NioProtocol[0;39m:173 [2m:[0;39m Starting ProtocolHandler ["http-nio-8080"]
[2m2023-04-13 11:51:35.381[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32morg.quartz.core.QuartzScheduler[0;39m:547 [2m:[0;39m Scheduler quartzScheduler_$_NON_CLUSTERED started.
[2m2023-04-13 11:51:35.385[0;39m [[32m INFO[0;39m] [35m4576[0;39m [2m[  restartedMain ][0;39m [32mnet.mingsoft.MSApplication[0;39m:61 [2m:[0;39m Started MSApplication in 8.566 seconds (JVM running for 10187.552)
